,PDB_ID,Title,Date,Entities,ChainID,Resolution,Identity,Coverage,NumGaps,GapLen,GapPos,NumLigs,NameLigs
126,2r3f,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.50,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"['ACE', 'SC8']"
127,2r3g,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.55,298.0,96.30872483221476,1.0,[11],"[[36, 46]]",2.0,"['ACE', 'SC9']"
128,2r3h,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.50,298.0,96.97986577181209,1.0,[9],"[[36, 44]]",2.0,"['ACE', 'SCE']"
129,2r3i,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.28,297.0,96.97986577181209,2.0,"[8, 1]","[[36, 43], [177, 177]]",3.0,"['ACE', 'CSD', 'SCF']"
130,2r3j,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.65,297.0,93.28859060402685,3.0,"[8, 11, 1]","[[36, 43], [151, 161], [177, 177]]",3.0,"['ACE', 'CSD', 'SCJ']"
131,2r3k,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.70,297.0,92.9530201342282,3.0,"[8, 12, 1]","[[36, 43], [151, 162], [177, 177]]",3.0,"['ACE', 'CSD', 'SCQ']"
132,2r3l,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.65,297.0,92.28187919463086,3.0,"[7, 15, 1]","[[37, 43], [150, 164], [177, 177]]",3.0,"['ACE', 'CSD', 'SCW']"
133,2r3m,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.70,297.0,93.28859060402685,3.0,"[8, 11, 1]","[[36, 43], [151, 161], [177, 177]]",3.0,"['ACE', 'CSD', 'SCX']"
134,2r3n,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.63,297.0,92.28187919463086,3.0,"[8, 14, 1]","[[36, 43], [149, 162], [177, 177]]",3.0,"['ACE', 'CSD', 'SCZ']"
135,2r3o,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.80,297.0,96.97986577181209,2.0,"[8, 1]","[[36, 43], [177, 177]]",3.0,"['2SC', 'ACE', 'CSD']"
136,2r3p,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.66,297.0,96.97986577181209,2.0,"[8, 1]","[[36, 43], [177, 177]]",3.0,"['3SC', 'ACE', 'CSD']"
137,2r3q,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.35,297.0,95.9731543624161,2.0,"[11, 1]","[[36, 46], [177, 177]]",3.0,"['5SC', 'ACE', 'CSD']"
138,2r3r,crystal structure of cyclin-dependent kinase 2 with inhibitor,2008-01-22,1,A,1.47,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"['6SC', 'ACE']"
139,2r64,crystal structure of a 3-aminoindazole compound with cdk2,2008-09-09,1,A,2.30,298.0,93.6241610738255,2.0,"[8, 11]","[[36, 43], [153, 163]]",1.0,['740']
140,2uue,replace: a strategy for iterative design of cyclin binding groove inhibitors,2007-03-27,3,A,2.06,298.0,99.32885906040269,1.0,[2],"[[296, 297]]",4.0,"['GVC', 'MTZ', 'NH2', 'PFF']"
141,2uzb,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,2,A,2.70,297.0,99.32885906040269,1.0,[2],"[[296, 297]]",2.0,"['C75', 'TPO']"
142,2uzd,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,2,A,2.72,297.0,99.32885906040269,1.0,[2],"[[296, 297]]",2.0,"['C85', 'TPO']"
143,2uze,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,2,A,2.40,297.0,99.32885906040269,1.0,[2],"[[296, 297]]",2.0,"['C95', 'TPO']"
144,2uzl,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,2,A,2.40,297.0,99.32885906040269,1.0,[2],"[[296, 297]]",2.0,"['C94', 'TPO']"
145,2uzn,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,1,A,2.30,298.0,93.6241610738255,2.0,"[9, 10]","[[36, 44], [153, 162]]",1.0,['C96']
146,2uzo,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,1,A,2.30,298.0,97.31543624161074,2.0,"[6, 2]","[[38, 43], [296, 297]]",1.0,['C62']
147,2v0d,crystal structure of human cdk2 complexed with a thiazolidinone inhibitor,2007-06-26,1,A,2.20,298.0,97.98657718120806,1.0,[6],"[[38, 43]]",2.0,"['C53', 'CL']"
148,2v22,replace: a strategy for iterative design of cyclin binding groove inhibitors,2008-01-29,2,A,2.60,298.0,99.32885906040269,1.0,[2],"[[296, 297]]",1.0,['C35']
149,2vta,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,2.00,298.0,93.28859060402685,2.0,"[9, 11]","[[37, 45], [153, 163]]",2.0,"['GOL', 'LZ1']"
150,2vth,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h-pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design",2008-08-05,1,A,1.90,298.0,93.28859060402685,2.0,"[9, 11]","[[37, 45], [153, 163]]",2.0,"['GOL', 'LZ2']"
151,2vti,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,2.00,298.0,93.95973154362416,2.0,"[8, 10]","[[36, 43], [153, 162]]",1.0,['LZ3']
152,2vtj,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design",2008-08-05,1,A,2.20,298.0,92.61744966442953,2.0,"[9, 13]","[[37, 45], [151, 163]]",2.0,"['GOL', 'LZ4']"
153,2vtl,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design",2008-08-05,1,A,2.00,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",1.0,['LZ5']
154,2vtm,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,2.25,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",1.0,['LZM']
155,2vtn,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,2.20,298.0,91.94630872483222,2.0,"[8, 16]","[[37, 44], [148, 163]]",1.0,['LZ7']
156,2vto,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,2.19,298.0,94.96644295302013,2.0,"[7, 8]","[[37, 43], [153, 160]]",1.0,['LZ8']
157,2vtp,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,2.15,298.0,94.29530201342283,2.0,"[8, 9]","[[36, 43], [153, 161]]",1.0,['LZ9']
158,2vtq,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,1.90,298.0,91.94630872483222,2.0,"[9, 15]","[[37, 45], [148, 162]]",1.0,['LZA']
159,2vtr,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design",2008-08-05,1,A,1.89,298.0,97.31543624161074,1.0,[8],"[[37, 44]]",1.0,['LZB']
160,2vts,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,1.90,298.0,94.63087248322147,2.0,"[8, 8]","[[37, 44], [153, 160]]",1.0,['LZC']
161,2vtt,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,1.68,298.0,91.2751677852349,2.0,"[11, 15]","[[36, 46], [149, 163]]",1.0,['LZD']
162,2vu3,"identification of n-(4-piperidinyl)-4-(2,6-dichlorobenzoylamino)-1h- pyrazole-3-carboxamide (at7519), a novel cyclin dependent kinase inhibitor using fragment-based x-ray crystallography and structure based drug design.",2008-08-05,1,A,1.85,298.0,95.63758389261746,2.0,"[9, 4]","[[38, 46], [148, 151]]",1.0,['LZE']
163,2vv9,cdk2 in complex with an imidazole piperazine,2008-08-05,1,A,1.90,298.0,93.6241610738255,2.0,"[6, 13]","[[38, 43], [150, 162]]",2.0,"['ACE', 'IM9']"
164,2w05,"structure of cdk2 in complex with an imidazolyl pyrimidine, compound 5b",2008-10-14,1,A,1.90,298.0,92.61744966442953,2.0,"[9, 13]","[[37, 45], [149, 161]]",1.0,['FRT']
165,2w06,"structure of cdk2 in complex with an imidazolyl pyrimidine, compound 5c",2008-09-23,1,A,2.04,298.0,94.63087248322147,2.0,"[7, 9]","[[37, 43], [153, 161]]",2.0,"['ACE', 'FRV']"
166,2w17,"cdk2 in complex with the imidazole pyrimidine amide, compound (s)-8b",2008-11-04,1,A,2.15,298.0,93.28859060402685,4.0,"[1, 5, 1, 13]","[[13, 13], [39, 43], [74, 74], [150, 162]]",3.0,"['ACE', 'ACT', 'I19']"
167,2w1h,"fragment-based discovery of the pyrazol-4-yl urea (at9283), a multi- targeted kinase inhibitor with potent aurora kinase activity",2009-01-27,1,A,2.15,298.0,94.96644295302013,2.0,"[4, 11]","[[37, 40], [153, 163]]",1.0,['L0F']
168,2wev,"truncation and optimisation of peptide inhibitors of cdk2, cyclin a through structure guided design",2009-06-09,3,A,2.30,298.0,99.32885906040269,1.0,[2],"[[296, 297]]",5.0,"['ACE', 'B3L', 'CK7', 'MEA', 'NH2']"
169,2wfy,"truncation and optimisation of peptide inhibitors of cdk2, cyclin a through structure guided design",2009-06-09,3,A,2.53,298.0,98.99328859060402,1.0,[3],"[[296, 298]]",3.0,"['ACE', 'B3L', 'NH2']"
170,2whb,"truncation and optimisation of peptide inhibitors of cdk2, cyclin a through structure guided design",2009-06-09,3,A,2.90,298.0,99.32885906040269,1.0,[2],"[[296, 297]]",3.0,"['L3O', 'NH2', 'PFF']"
171,2wih,structure of cdk2-cyclin a with pha-848125,2009-07-28,2,A,2.50,298.0,101.34228187919463,0.0,[],[],2.0,"['P48', 'SO4']"
172,2wip,"structure of cdk2-cyclin a complexed with 8-anilino-1-methyl-4,5-dihydro- 1h-pyrazolo[4,3-h] quinazoline-3-carboxylic acid",2009-07-28,2,A,2.80,298.0,99.66442953020133,1.0,[1],"[[15, 15]]",2.0,"['P49', 'SO4']"
173,2wma,structural and thermodynamic consequences of cyclization of peptide ligands for the recruitment site of cyclin a,2010-09-01,3,A,2.80,297.0,99.66442953020133,1.0,[2],"[[297, 298]]",1.0,['TPO']
174,2wmb,structural and thermodynamic consequences of cyclization of peptide ligands for the recruitment site of cyclin a,2010-09-01,3,A,2.60,297.0,99.66442953020133,1.0,[2],"[[297, 298]]",2.0,"['MG', 'TPO']"
175,2wpa,"optimisation of 6,6-dimethyl pyrrolo 3,4-c pyrazoles: identification of pha-793887, a potent cdk inhibitor suitable for intravenous dosing",2010-02-23,2,A,2.51,298.0,101.34228187919463,0.0,[],[],2.0,"['889', 'SO4']"
176,2wxv,"structure of cdk2-cyclin a with a pyrazolo(4,3-h) quinazoline-3- carboxamide inhibitor",2010-02-23,2,A,2.60,298.0,101.34228187919463,0.0,[],[],2.0,"['SO4', 'WXV']"
177,2x1n,"truncation and optimisation of peptide inhibitors of cdk2, cyclin a through structure guided design",2010-02-16,3,A,2.75,298.0,99.32885906040269,1.0,[2],"[[296, 297]]",4.0,"['ACE', 'NH2', 'PFF', 'X1N']"
178,2xmy,discovery and characterisation of 2-anilino-4-(thiazol-5-yl) pyrimidine transcriptional cdk inhibitors as anticancer agents,2010-11-10,1,A,1.90,298.0,98.99328859060402,1.0,[3],"[[40, 42]]",1.0,['CDK']
179,2xnb,discovery and characterisation of 2-anilino-4-(thiazol-5-yl) pyrimidine transcriptional cdk inhibitors as anticancer agents,2010-11-10,1,A,1.85,298.0,99.32885906040269,1.0,[2],"[[39, 40]]",1.0,['Y8L']
180,3bht,structure of phosphorylated thr160 cdk2/cyclin a in complex with the inhibitor meriolin 3,2008-02-12,2,A,2.00,297.0,100.0,1.0,[2],"[[41, 42]]",4.0,"['MFR', 'MG', 'SGM', 'TPO']"
181,3bhu,structure of phosphorylated thr160 cdk2/cyclin a in complex with the inhibitor meriolin 5,2008-02-12,2,A,2.30,297.0,100.0,1.0,[2],"[[41, 42]]",3.0,"['MG', 'MHR', 'TPO']"
182,3bhv,structure of phosphorylated thr160 cdk2/cyclin a in complex with the inhibitor variolin b,2008-02-12,2,A,2.10,297.0,100.0,1.0,[2],"[[41, 42]]",4.0,"['MG', 'SGM', 'TPO', 'VAR']"
183,3ddp,structure of phosphorylated thr160 cdk2/cyclin a in complex with the inhibitor cr8,2008-07-22,2,A,2.70,297.0,100.0,1.0,[1],"[[299, 299]]",2.0,"['RC8', 'TPO']"
184,3ddq,structure of phosphorylated thr160 cdk2/cyclin a in complex with the inhibitor roscovitine,2008-07-22,2,A,1.80,297.0,99.66442953020133,1.0,[2],"[[40, 41]]",3.0,"['RRC', 'SGM', 'TPO']"
185,3dog,structure of thr 160 phosphorylated cdk2/cyclin a in complex with the inhibitor n-&-n1,2008-09-30,2,A,2.70,297.0,100.0,1.0,[1],"[[39, 39]]",3.0,"['NNN', 'SGM', 'TPO']"
186,3eid,cdk2/cyclina complexed with a pyrazolopyridazine inhibitor,2008-10-21,2,A,3.15,298.0,97.98657718120806,3.0,"[3, 2, 1]","[[38, 40], [161, 162], [298, 298]]",1.0,['PO5']
187,3ej1,cdk2/cyclina complexed with a pyrazolopyridazine inhibitor,2008-10-21,2,A,3.22,298.0,98.99328859060402,1.0,[3],"[[38, 40]]",1.0,['5BP']
188,3eoc,cdk2/cyclina complexed with a imidazo triazin-2-amine,2008-11-04,2,A,3.20,298.0,98.99328859060402,1.0,[3],"[[38, 40]]",1.0,['T2A']
189,3ezr,cdk-2 with indazole inhibitor 17 bound at its active site,2009-02-03,1,A,1.90,298.0,91.61073825503355,2.0,"[7, 18]","[[37, 43], [147, 164]]",1.0,['EZR']
190,3ezv,cdk-2 with indazole inhibitor 9 bound at its active site,2009-02-03,1,A,1.99,298.0,92.9530201342282,2.0,"[7, 14]","[[37, 43], [149, 162]]",1.0,['EZV']
191,3f5x,cdk-2-cyclin complex with indazole inhibitor 9 bound at its active site,2009-02-03,2,A,2.40,298.0,99.66442953020133,1.0,[1],"[[272, 272]]",3.0,"['EZV', 'GOL', 'SO4']"
192,3fz1,crystal structure of a benzthiophene inhibitor bound to human cyclin-dependent kinase-2 (cdk-2),2009-04-07,1,A,1.90,298.0,95.30201342281879,2.0,"[7, 7]","[[37, 43], [154, 160]]",1.0,['B98']
193,3ig7,novel cdk-5 inhibitors - crystal structure of inhibitor efp with cdk-2,2009-09-08,1,A,1.80,298.0,93.28859060402685,2.0,"[8, 12]","[[36, 43], [153, 164]]",2.0,"['ACE', 'EFP']"
194,3igg,novel cdk-5 inhibitors - crystal structure of inhibitor efq with cdk-2,2009-09-08,1,A,1.80,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"['ACE', 'EFQ']"
195,3le6,the structure of cyclin dependent kinase 2 (ckd2) with a pyrazolobenzodiazepine inhibitor,2010-11-17,1,A,2.00,298.0,94.96644295302013,3.0,"[9, 2, 4]","[[36, 44], [73, 74], [295, 298]]",1.0,['2BZ']
196,3lfn,"crystal structure of cdk2 with sar57, an aminoindazole type inhibitor",2010-03-02,1,A,2.28,298.0,95.63758389261746,2.0,"[4, 9]","[[37, 40], [152, 160]]",1.0,['A27']
197,3lfq,"crystal structure of cdk2 with sar60, an aminoindazole type inhibitor",2010-03-02,1,A,2.03,298.0,96.97986577181209,1.0,[9],"[[37, 45]]",1.0,['A28']
198,3lfs,"crystal structure of cdk2 with sar37, an aminoindazole type inhibitor",2010-03-02,1,A,2.40,298.0,97.31543624161074,1.0,[8],"[[37, 44]]",1.0,['A07']
199,3my5,cdk2/cyclina in complex with drb,2010-09-29,2,A,2.10,297.0,99.66442953020133,1.0,[3],"[[40, 42]]",4.0,"['FMT', 'RFZ', 'SGM', 'TPO']"
200,3ns9,crystal structure of cdk2 in complex with inhibitor bs-194,2010-12-08,1,A,1.78,298.0,96.97986577181209,2.0,"[2, 7]","[[1, 2], [36, 42]]",1.0,['NS9']
201,3pj8,"structure of cdk2 in complex with a pyrazolo[4,3-d]pyrimidine bioisostere of roscovitine.",2011-04-06,1,A,1.96,298.0,96.64429530201343,2.0,"[3, 8]","[[38, 40], [156, 163]]",1.0,['404']
202,3pxf,cdk2 in complex with two molecules of 8-anilino-1-naphthalene sulfonate,2011-02-16,1,A,1.80,298.0,101.34228187919463,0.0,[],[],2.0,"['2AN', 'EDO']"
203,3pxq,cdk2 in complex with 3 molecules of 8-anilino-1-naphthalene sulfonate,2011-02-16,1,A,1.90,298.0,100.0,1.0,[4],"[[41, 44]]",2.0,"['2AN', 'EDO']"
204,3pxr,apo cdk2 crystallized from jeffamine,2011-02-16,1,A,2.00,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['EDO']
205,3pxy,cdk2 in complex with inhibitor jws648,2011-02-16,1,A,1.80,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['JWS', 'PO4']"
206,3pxz,cdk2 ternary complex with jws648 and ans,2011-02-16,1,A,1.70,298.0,101.34228187919463,0.0,[],[],2.0,"['2AN', 'JWS']"
207,3py0,cdk2 in complex with inhibitor su9516,2011-02-16,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",3.0,"['EDO', 'PO4', 'SU9']"
208,3py1,cdk2 ternary complex with su9516 and ans,2011-02-16,1,A,2.05,298.0,101.34228187919463,0.0,[],[],3.0,"['2AN', 'EDO', 'SU9']"
209,3qhr,structure of a pcdk2/cyclina transition-state mimic,2011-05-25,3,A,2.17,295.0,100.0,1.0,[2],"[[298, 299]]",6.0,"['ADP', 'CL', 'GOL', 'MG', 'MGF', 'TPO']"
210,3qhw,structure of a pcdk2/cyclina transition-state mimic,2011-05-25,3,A,1.91,295.0,100.0,1.0,[2],"[[298, 299]]",6.0,"['ADP', 'CL', 'DTU', 'MG', 'MGF', 'TPO']"
211,3ql8,cdk2 in complex with inhibitor jws-6-260,2012-08-08,1,A,1.90,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X01']"
212,3qqf,cdk2 in complex with inhibitor l1,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X07']"
213,3qqg,cdk2 in complex with inhibitor l2-5,2012-08-08,1,A,1.90,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",3.0,"['EDO', 'PO4', 'X06']"
214,3qqh,cdk2 in complex with inhibitor l2-2,2012-08-08,1,A,1.87,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",3.0,"['EDO', 'PO4', 'X0A']"
215,3qqj,cdk2 in complex with inhibitor l2,2012-08-08,1,A,1.70,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",3.0,"['EDO', 'PO4', 'X11']"
216,3qqk,cdk2 in complex with inhibitor l4,2012-10-31,1,A,1.86,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X02']"
217,3qql,cdk2 in complex with inhibitor l3,2012-08-08,1,A,1.85,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['X03']
218,3qrt,cdk2 in complex with inhibitor nsk-mc2-55,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X14']"
219,3qru,cdk2 in complex with inhibitor nsk-mc1-12,2012-08-08,1,A,1.95,298.0,98.99328859060402,1.0,[3],"[[38, 40]]",2.0,"['EDO', 'X19']"
220,3qtq,cdk2 in complex with inhibitor rc-1-137,2012-10-31,1,A,1.80,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X35']"
221,3qtr,cdk2 in complex with inhibitor rc-1-148,2012-10-31,1,A,1.85,298.0,94.63087248322147,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,['X36']
222,3qts,cdk2 in complex with inhibitor rc-2-12,2012-10-31,1,A,1.90,298.0,94.63087248322147,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,['X46']
223,3qtu,cdk2 in complex with inhibitor rc-2-132,2012-10-31,1,A,1.82,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['X44']
224,3qtw,cdk2 in complex with inhibitor rc-2-13,2012-10-31,1,A,1.85,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X3A']"
225,3qtx,cdk2 in complex with inhibitor rc-2-35,2012-10-31,1,A,1.95,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['X43']
226,3qtz,cdk2 in complex with inhibitor rc-2-36,2012-10-31,1,A,2.00,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X42']"
227,3qu0,cdk2 in complex with inhibitor rc-2-38,2012-10-31,1,A,1.95,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X40']"
228,3qwj,cdk2 in complex with inhibitor kvr-1-142,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X6A']"
229,3qwk,cdk2 in complex with inhibitor kvr-1-150,2012-08-08,1,A,1.85,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X62']"
230,3qx2,cdk2 in complex with inhibitor kvr-1-190,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X63']"
231,3qx4,cdk2 in complex with inhibitor kvr-1-78,2012-08-08,1,A,1.92,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X4B']"
232,3qxo,cdk2 in complex with inhibitor kvr-1-84,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X65']"
233,3qxp,cdk2 in complex with inhibitor rc-3-89,2012-10-31,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X64']"
234,3qzf,cdk2 in complex with inhibitor jws-6-52,2012-08-08,1,A,2.00,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['X66']
235,3qzg,cdk2 in complex with inhibitor jws-6-76,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X67']"
236,3qzh,cdk2 in complex with inhibitor kvr-1-124,2012-08-08,1,A,1.95,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X69']"
237,3qzi,cdk2 in complex with inhibitor kvr-1-126,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X72']"
238,3r1q,cdk2 in complex with inhibitor kvr-1-102,2012-08-08,1,A,1.85,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X75']"
239,3r1s,cdk2 in complex with inhibitor kvr-1-127,2012-08-08,1,A,1.80,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X73']"
240,3r1y,cdk2 in complex with inhibitor kvr-1-134,2012-08-08,1,A,1.80,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X76']"
241,3r28,cdk2 in complex with inhibitor kvr-1-140,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'XA0']"
242,3r6x,cdk2 in complex with inhibitor kvr-1-158,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X84']"
243,3r71,cdk2 in complex with inhibitor kvr-1-162,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X86']"
244,3r73,cdk2 in complex with inhibitor kvr-1-164,2012-08-08,1,A,1.70,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X87']"
245,3r7e,cdk2 in complex with inhibitor kvr-1-67,2012-08-08,1,A,1.90,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'X88']"
246,3r7i,cdk2 in complex with inhibitor kvr-1-74,2012-08-08,1,A,1.85,298.0,94.63087248322147,2.0,"[8, 8]","[[37, 44], [155, 162]]",2.0,"['EDO', 'X9I']"
247,3r7u,cdk2 in complex with inhibitor kvr-1-75,2012-08-08,1,A,1.75,298.0,94.63087248322147,2.0,"[8, 8]","[[37, 44], [155, 162]]",2.0,"['EDO', 'X96']"
248,3r7v,cdk2 in complex with inhibitor kvr-1-9,2012-08-08,1,A,1.95,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'Z02']"
249,3r7y,cdk2 in complex with inhibitor kvr-2-88,2012-08-08,1,A,1.90,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'Z04']"
250,3r83,cdk2 in complex with inhibitor kvr-2-92,2012-08-08,1,A,1.75,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",2.0,"['EDO', 'Z14']"
251,3r8l,cdk2 in complex with inhibitor l3-4,2012-08-08,1,A,1.90,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['Z30']
252,3r8m,cdk2 in complex with inhibitor l3-3,2012-08-08,1,A,1.80,298.0,95.9731543624161,2.0,"[4, 8]","[[37, 40], [154, 161]]",2.0,"['PO4', 'Z19']"
253,3r8p,cdk2 in complex with inhibitor nsk-mc1-6,2012-08-08,1,A,1.80,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['Z46']
254,3r8u,cdk2 in complex with inhibitor rc-1-132,2012-10-31,1,A,2.00,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['Z31']
255,3r8v,cdk2 in complex with inhibitor rc-1-135,2012-10-31,1,A,1.90,298.0,98.65771812080537,1.0,[4],"[[37, 40]]",1.0,['Z62']
